Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (6) statement -> . declaration_stmt
    (7) statement -> . assignment_stmt
    (8) statement -> . function_call_stmt
    (9) statement -> . if_stmt
    (10) statement -> . while_stmt
    (11) statement -> . return_stmt
    (12) statement -> . function_def_stmt
    (13) statement -> . break_stmt
    (14) statement -> . continue_stmt
    (15) statement -> . foreach_stmt
    (16) statement -> . until_stmt
    (17) statement -> . then_stmt
    (18) statement -> . builtin_function_stmt
    (51) declaration_stmt -> . type_specifier IDENTIFIER EQUALS expression EOL
    (52) declaration_stmt -> . type_specifier IDENTIFIER EQUALS function_call EOL
    (53) declaration_stmt -> . type_specifier IDENTIFIER EQUALS builtin_function_call EOL
    (54) declaration_stmt -> . type_specifier IDENTIFIER EQUALS error EOL
    (62) assignment_stmt -> . IDENTIFIER EQUALS expression EOL
    (63) assignment_stmt -> . IDENTIFIER EQUALS function_call EOL
    (64) assignment_stmt -> . IDENTIFIER EQUALS builtin_function_call EOL
    (65) assignment_stmt -> . IDENTIFIER EQUALS error EOL
    (66) function_call_stmt -> . function_call EOL
    (67) function_call_stmt -> . builtin_function_call EOL
    (75) if_stmt -> . IF LPAREN expression RPAREN block_stmt
    (76) if_stmt -> . IF LPAREN expression RPAREN block_stmt ELSE block_stmt
    (77) if_stmt -> . IF LPAREN error RPAREN block_stmt
    (78) if_stmt -> . IF LPAREN error RPAREN block_stmt ELSE block_stmt
    (79) if_stmt -> . IF LPAREN expression RPAREN error
    (80) if_stmt -> . IF LPAREN expression RPAREN error ELSE block_stmt
    (81) if_stmt -> . IF LPAREN expression RPAREN block_stmt ELSE error
    (82) while_stmt -> . WHILE LPAREN expression RPAREN block_stmt
    (83) while_stmt -> . WHILE LPAREN error RPAREN block_stmt
    (84) while_stmt -> . WHILE LPAREN expression RPAREN error
    (87) return_stmt -> . RETURN expression EOL
    (88) return_stmt -> . RETURN error EOL
    (115) function_def_stmt -> . FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt
    (116) function_def_stmt -> . FUNCTION type_specifier IDENTIFIER LPAREN error RPAREN block_stmt
    (117) function_def_stmt -> . FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN error
    (113) break_stmt -> . BREAK EOL
    (114) continue_stmt -> . CONTINUE EOL
    (124) foreach_stmt -> . FOREACH LPAREN IDENTIFIER IN expression RPAREN block_stmt
    (125) foreach_stmt -> . FOREACH LPAREN error RPAREN block_stmt
    (126) foreach_stmt -> . FOREACH LPAREN IDENTIFIER IN expression RPAREN error
    (127) until_stmt -> . UNTIL LPAREN expression RPAREN block_stmt
    (128) until_stmt -> . UNTIL LPAREN error RPAREN block_stmt
    (129) until_stmt -> . UNTIL LPAREN expression RPAREN error
    (130) then_stmt -> . THEN block_stmt
    (131) then_stmt -> . THEN error
    (19) builtin_function_stmt -> . BOOK LPAREN arg_list RPAREN EOL
    (20) builtin_function_stmt -> . CANCEL LPAREN arg_list RPAREN EOL
    (21) builtin_function_stmt -> . LIST_EVENTS LPAREN arg_list RPAREN EOL
    (22) builtin_function_stmt -> . CHECK_AVAILABILITY LPAREN arg_list RPAREN EOL
    (23) builtin_function_stmt -> . MAKE_PAYMENT LPAREN arg_list RPAREN EOL
    (24) builtin_function_stmt -> . REG LPAREN arg_list RPAREN EOL
    (25) builtin_function_stmt -> . DISPLAY LPAREN arg_list RPAREN EOL
    (26) builtin_function_stmt -> . ACCEPT LPAREN arg_list RPAREN EOL
    (27) builtin_function_stmt -> . BOOK LPAREN error RPAREN EOL
    (28) builtin_function_stmt -> . CANCEL LPAREN error RPAREN EOL
    (29) builtin_function_stmt -> . LIST_EVENTS LPAREN error RPAREN EOL
    (30) builtin_function_stmt -> . CHECK_AVAILABILITY LPAREN error RPAREN EOL
    (31) builtin_function_stmt -> . MAKE_PAYMENT LPAREN error RPAREN EOL
    (32) builtin_function_stmt -> . REG LPAREN error RPAREN EOL
    (33) builtin_function_stmt -> . DISPLAY LPAREN error RPAREN EOL
    (34) builtin_function_stmt -> . ACCEPT LPAREN error RPAREN EOL
    (55) type_specifier -> . INT_TYPE
    (56) type_specifier -> . FLOAT_TYPE
    (57) type_specifier -> . STRING_TYPE
    (58) type_specifier -> . BOOL_TYPE
    (59) type_specifier -> . DATE_TYPE
    (60) type_specifier -> . TIME_TYPE
    (61) type_specifier -> . VOID
    (68) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN error RPAREN
    (35) builtin_function_call -> . BOOK LPAREN arg_list RPAREN
    (36) builtin_function_call -> . CANCEL LPAREN arg_list RPAREN
    (37) builtin_function_call -> . LIST_EVENTS LPAREN arg_list RPAREN
    (38) builtin_function_call -> . CHECK_AVAILABILITY LPAREN arg_list RPAREN
    (39) builtin_function_call -> . MAKE_PAYMENT LPAREN arg_list RPAREN
    (40) builtin_function_call -> . REG LPAREN arg_list RPAREN
    (41) builtin_function_call -> . DISPLAY LPAREN arg_list RPAREN
    (42) builtin_function_call -> . ACCEPT LPAREN arg_list RPAREN
    (43) builtin_function_call -> . BOOK LPAREN error RPAREN
    (44) builtin_function_call -> . CANCEL LPAREN error RPAREN
    (45) builtin_function_call -> . LIST_EVENTS LPAREN error RPAREN
    (46) builtin_function_call -> . CHECK_AVAILABILITY LPAREN error RPAREN
    (47) builtin_function_call -> . MAKE_PAYMENT LPAREN error RPAREN
    (48) builtin_function_call -> . REG LPAREN error RPAREN
    (49) builtin_function_call -> . DISPLAY LPAREN error RPAREN
    (50) builtin_function_call -> . ACCEPT LPAREN error RPAREN

    error           shift and go to state 3
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 24
    FUNCTION        shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FOREACH         shift and go to state 28
    UNTIL           shift and go to state 29
    THEN            shift and go to state 30
    BOOK            shift and go to state 31
    CANCEL          shift and go to state 32
    LIST_EVENTS     shift and go to state 33
    CHECK_AVAILABILITY shift and go to state 34
    MAKE_PAYMENT    shift and go to state 35
    REG             shift and go to state 36
    DISPLAY         shift and go to state 37
    ACCEPT          shift and go to state 38
    INT_TYPE        shift and go to state 39
    FLOAT_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 41
    BOOL_TYPE       shift and go to state 42
    DATE_TYPE       shift and go to state 43
    TIME_TYPE       shift and go to state 44
    VOID            shift and go to state 45

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 4
    declaration_stmt               shift and go to state 5
    assignment_stmt                shift and go to state 6
    function_call_stmt             shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    function_def_stmt              shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    foreach_stmt                   shift and go to state 14
    until_stmt                     shift and go to state 15
    then_stmt                      shift and go to state 16
    builtin_function_stmt          shift and go to state 17
    type_specifier                 shift and go to state 18
    function_call                  shift and go to state 20
    builtin_function_call          shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (5) statement_list -> statement_list . error EOL
    (6) statement -> . declaration_stmt
    (7) statement -> . assignment_stmt
    (8) statement -> . function_call_stmt
    (9) statement -> . if_stmt
    (10) statement -> . while_stmt
    (11) statement -> . return_stmt
    (12) statement -> . function_def_stmt
    (13) statement -> . break_stmt
    (14) statement -> . continue_stmt
    (15) statement -> . foreach_stmt
    (16) statement -> . until_stmt
    (17) statement -> . then_stmt
    (18) statement -> . builtin_function_stmt
    (51) declaration_stmt -> . type_specifier IDENTIFIER EQUALS expression EOL
    (52) declaration_stmt -> . type_specifier IDENTIFIER EQUALS function_call EOL
    (53) declaration_stmt -> . type_specifier IDENTIFIER EQUALS builtin_function_call EOL
    (54) declaration_stmt -> . type_specifier IDENTIFIER EQUALS error EOL
    (62) assignment_stmt -> . IDENTIFIER EQUALS expression EOL
    (63) assignment_stmt -> . IDENTIFIER EQUALS function_call EOL
    (64) assignment_stmt -> . IDENTIFIER EQUALS builtin_function_call EOL
    (65) assignment_stmt -> . IDENTIFIER EQUALS error EOL
    (66) function_call_stmt -> . function_call EOL
    (67) function_call_stmt -> . builtin_function_call EOL
    (75) if_stmt -> . IF LPAREN expression RPAREN block_stmt
    (76) if_stmt -> . IF LPAREN expression RPAREN block_stmt ELSE block_stmt
    (77) if_stmt -> . IF LPAREN error RPAREN block_stmt
    (78) if_stmt -> . IF LPAREN error RPAREN block_stmt ELSE block_stmt
    (79) if_stmt -> . IF LPAREN expression RPAREN error
    (80) if_stmt -> . IF LPAREN expression RPAREN error ELSE block_stmt
    (81) if_stmt -> . IF LPAREN expression RPAREN block_stmt ELSE error
    (82) while_stmt -> . WHILE LPAREN expression RPAREN block_stmt
    (83) while_stmt -> . WHILE LPAREN error RPAREN block_stmt
    (84) while_stmt -> . WHILE LPAREN expression RPAREN error
    (87) return_stmt -> . RETURN expression EOL
    (88) return_stmt -> . RETURN error EOL
    (115) function_def_stmt -> . FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN block_stmt
    (116) function_def_stmt -> . FUNCTION type_specifier IDENTIFIER LPAREN error RPAREN block_stmt
    (117) function_def_stmt -> . FUNCTION type_specifier IDENTIFIER LPAREN param_list RPAREN error
    (113) break_stmt -> . BREAK EOL
    (114) continue_stmt -> . CONTINUE EOL
    (124) foreach_stmt -> . FOREACH LPAREN IDENTIFIER IN expression RPAREN block_stmt
    (125) foreach_stmt -> . FOREACH LPAREN error RPAREN block_stmt
    (126) foreach_stmt -> . FOREACH LPAREN IDENTIFIER IN expression RPAREN error
    (127) until_stmt -> . UNTIL LPAREN expression RPAREN block_stmt
    (128) until_stmt -> . UNTIL LPAREN error RPAREN block_stmt
    (129) until_stmt -> . UNTIL LPAREN expression RPAREN error
    (130) then_stmt -> . THEN block_stmt
    (131) then_stmt -> . THEN error
    (19) builtin_function_stmt -> . BOOK LPAREN arg_list RPAREN EOL
    (20) builtin_function_stmt -> . CANCEL LPAREN arg_list RPAREN EOL
    (21) builtin_function_stmt -> . LIST_EVENTS LPAREN arg_list RPAREN EOL
    (22) builtin_function_stmt -> . CHECK_AVAILABILITY LPAREN arg_list RPAREN EOL
    (23) builtin_function_stmt -> . MAKE_PAYMENT LPAREN arg_list RPAREN EOL
    (24) builtin_function_stmt -> . REG LPAREN arg_list RPAREN EOL
    (25) builtin_function_stmt -> . DISPLAY LPAREN arg_list RPAREN EOL
    (26) builtin_function_stmt -> . ACCEPT LPAREN arg_list RPAREN EOL
    (27) builtin_function_stmt -> . BOOK LPAREN error RPAREN EOL
    (28) builtin_function_stmt -> . CANCEL LPAREN error RPAREN EOL
    (29) builtin_function_stmt -> . LIST_EVENTS LPAREN error RPAREN EOL
    (30) builtin_function_stmt -> . CHECK_AVAILABILITY LPAREN error RPAREN EOL
    (31) builtin_function_stmt -> . MAKE_PAYMENT LPAREN error RPAREN EOL
    (32) builtin_function_stmt -> . REG LPAREN error RPAREN EOL
    (33) builtin_function_stmt -> . DISPLAY LPAREN error RPAREN EOL
    (34) builtin_function_stmt -> . ACCEPT LPAREN error RPAREN EOL
    (55) type_specifier -> . INT_TYPE
    (56) type_specifier -> . FLOAT_TYPE
    (57) type_specifier -> . STRING_TYPE
    (58) type_specifier -> . BOOL_TYPE
    (59) type_specifier -> . DATE_TYPE
    (60) type_specifier -> . TIME_TYPE
    (61) type_specifier -> . VOID
    (68) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN error RPAREN
    (35) builtin_function_call -> . BOOK LPAREN arg_list RPAREN
    (36) builtin_function_call -> . CANCEL LPAREN arg_list RPAREN
    (37) builtin_function_call -> . LIST_EVENTS LPAREN arg_list RPAREN
    (38) builtin_function_call -> . CHECK_AVAILABILITY LPAREN arg_list RPAREN
    (39) builtin_function_call -> . MAKE_PAYMENT LPAREN arg_list RPAREN
    (40) builtin_function_call -> . REG LPAREN arg_list RPAREN
    (41) builtin_function_call -> . DISPLAY LPAREN arg_list RPAREN
    (42) builtin_function_call -> . ACCEPT LPAREN arg_list RPAREN
    (43) builtin_function_call -> . BOOK LPAREN error RPAREN
    (44) builtin_function_call -> . CANCEL LPAREN error RPAREN
    (45) builtin_function_call -> . LIST_EVENTS LPAREN error RPAREN
    (46) builtin_function_call -> . CHECK_AVAILABILITY LPAREN error RPAREN
    (47) builtin_function_call -> . MAKE_PAYMENT LPAREN error RPAREN
    (48) builtin_function_call -> . REG LPAREN error RPAREN
    (49) builtin_function_call -> . DISPLAY LPAREN error RPAREN
    (50) builtin_function_call -> . ACCEPT LPAREN error RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    error           shift and go to state 47
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 24
    FUNCTION        shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FOREACH         shift and go to state 28
    UNTIL           shift and go to state 29
    THEN            shift and go to state 30
    BOOK            shift and go to state 31
    CANCEL          shift and go to state 32
    LIST_EVENTS     shift and go to state 33
    CHECK_AVAILABILITY shift and go to state 34
    MAKE_PAYMENT    shift and go to state 35
    REG             shift and go to state 36
    DISPLAY         shift and go to state 37
    ACCEPT          shift and go to state 38
    INT_TYPE        shift and go to state 39
    FLOAT_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 41
    BOOL_TYPE       shift and go to state 42
    DATE_TYPE       shift and go to state 43
    TIME_TYPE       shift and go to state 44
    VOID            shift and go to state 45

    statement                      shift and go to state 46
    declaration_stmt               shift and go to state 5
    assignment_stmt                shift and go to state 6
    function_call_stmt             shift and go to state 7
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    function_def_stmt              shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    foreach_stmt                   shift and go to state 14
    until_stmt                     shift and go to state 15
    then_stmt                      shift and go to state 16
    builtin_function_stmt          shift and go to state 17
    type_specifier                 shift and go to state 18
    function_call                  shift and go to state 20
    builtin_function_call          shift and go to state 21

state 3

    (2) program -> error .

    $end            reduce using rule 2 (program -> error .)


state 4

    (4) statement_list -> statement .

    error           reduce using rule 4 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 4 (statement_list -> statement .)
    IF              reduce using rule 4 (statement_list -> statement .)
    WHILE           reduce using rule 4 (statement_list -> statement .)
    RETURN          reduce using rule 4 (statement_list -> statement .)
    FUNCTION        reduce using rule 4 (statement_list -> statement .)
    BREAK           reduce using rule 4 (statement_list -> statement .)
    CONTINUE        reduce using rule 4 (statement_list -> statement .)
    FOREACH         reduce using rule 4 (statement_list -> statement .)
    UNTIL           reduce using rule 4 (statement_list -> statement .)
    THEN            reduce using rule 4 (statement_list -> statement .)
    BOOK            reduce using rule 4 (statement_list -> statement .)
    CANCEL          reduce using rule 4 (statement_list -> statement .)
    LIST_EVENTS     reduce using rule 4 (statement_list -> statement .)
    CHECK_AVAILABILITY reduce using rule 4 (statement_list -> statement .)
    MAKE_PAYMENT    reduce using rule 4 (statement_list -> statement .)
    REG             reduce using rule 4 (statement_list -> statement .)
    DISPLAY         reduce using rule 4 (statement_list -> statement .)
    ACCEPT          reduce using rule 4 (statement_list -> statement .)
    INT_TYPE        reduce using rule 4 (statement_list -> statement .)
    FLOAT_TYPE      reduce using rule 4 (statement_list -> statement .)
    STRING_TYPE     reduce using rule 4 (statement_list -> statement .)
    BOOL_TYPE       reduce using rule 4 (statement_list -> statement .)
    DATE_TYPE       reduce using rule 4 (statement_list -> statement .)
    TIME_TYPE       reduce using rule 4 (statement_list -> statement .)
    VOID            reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    RBRACKET        reduce using rule 4 (statement_list -> statement .)


state 5

    (6) statement -> declaration_stmt .

    error           reduce using rule 6 (statement -> declaration_stmt .)
    IDENTIFIER      reduce using rule 6 (statement -> declaration_stmt .)
    IF              reduce using rule 6 (statement -> declaration_stmt .)
    WHILE           reduce using rule 6 (statement -> declaration_stmt .)
    RETURN          reduce using rule 6 (statement -> declaration_stmt .)
    FUNCTION        reduce using rule 6 (statement -> declaration_stmt .)
    BREAK           reduce using rule 6 (statement -> declaration_stmt .)
    CONTINUE        reduce using rule 6 (statement -> declaration_stmt .)
    FOREACH         reduce using rule 6 (statement -> declaration_stmt .)
    UNTIL           reduce using rule 6 (statement -> declaration_stmt .)
    THEN            reduce using rule 6 (statement -> declaration_stmt .)
    BOOK            reduce using rule 6 (statement -> declaration_stmt .)
    CANCEL          reduce using rule 6 (statement -> declaration_stmt .)
    LIST_EVENTS     reduce using rule 6 (statement -> declaration_stmt .)
    CHECK_AVAILABILITY reduce using rule 6 (statement -> declaration_stmt .)
